measurement,average_power
wemos-only,230.38203070162055
wemos-only,223.88183233130894
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,250.13263344218274
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,218.50666829432052
wemos-only,296.1340372936186
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,241.5073702200385
wemos-only,241.5073702200385
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,236.3822138126774
wemos-only,236.3822138126774
wemos-only,233.50712607196266
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,229.63200781273846
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,242.75740836817533
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,218.13165684987948
wemos-only,230.25702688680687
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,229.75701162755215
wemos-only,226.50691244239636
wemos-only,230.8820459608753
wemos-only,240.25733207190163
wemos-only,240.25733207190163
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,305.75933103427235
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,234.1321451460311
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,234.25714896084477
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,251.50767540513326
wemos-only,231.88207647938478
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,213.88152714621418
wemos-only,216.63161107211525
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,240.88235114597006
wemos-only,217.25663014618368
wemos-only,229.1319925534837
wemos-only,234.75716422009953
wemos-only,234.75716422009953
wemos-only,223.00680562761315
wemos-only,282.88363292336805
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,233.63212988677634
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,234.75716422009953
wemos-only,222.38178655354474
wemos-only,239.25730155339215
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,245.00747703482165
wemos-only,245.00747703482165
wemos-only,238.75728629413743
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,228.00695822016053
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,239.25730155339215
wemos-only,226.7569200720237
wemos-only,235.5071871089816
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,251.13266396069218
wemos-only,381.3866389965514
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,229.75701162755215
wemos-only,276.88344981231114
wemos-only,276.88344981231114
wemos-only,230.25702688680687
wemos-only,222.38178655354474
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,232.50709555345318
wemos-only,234.50715659047214
wemos-only,234.50715659047214
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,214.6315500350963
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,248.00756859035005
wemos-only,248.00756859035005
wemos-only,216.63161107211525
wemos-only,238.63228247932372
wemos-only,285.75872066408283
wemos-only,285.75872066408283
wemos-only,225.2568742942595
wemos-only,279.5085299233986
wemos-only,243.25742362743006
wemos-only,243.25742362743006
wemos-only,217.88164922025211
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,242.50740073854794
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,232.00708029419846
wemos-only,231.00704977568898
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,217.50663777581104
wemos-only,239.38230536820583
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,227.38193914609212
wemos-only,216.63161107211525
wemos-only,237.00723288674584
wemos-only,237.00723288674584
wemos-only,231.25705740531635
wemos-only,218.88167973876156
wemos-only,231.38206122013003
wemos-only,259.2579119235817
wemos-only,259.2579119235817
wemos-only,220.63173314615318
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,223.88183233130894
wemos-only,239.88232062746056
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,229.63200781273846
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,225.1318704794458
wemos-only,373.5113986632893
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,218.50666829432052
wemos-only,229.00698873867003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,218.50666829432052
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,268.13318277535325
wemos-only,233.13211462752162
wemos-only,245.75749992370373
wemos-only,245.75749992370373
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,235.88219855342268
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,230.25702688680687
wemos-only,321.38480788598287
wemos-only,230.8820459608753
wemos-only,228.75698110904267
wemos-only,228.75698110904267
wemos-only,217.50663777581104
wemos-only,240.00732444227427
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,246.00750755333112
wemos-only,246.00750755333112
wemos-only,217.88164922025211
wemos-only,363.51109347819454
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,240.507339701529
wemos-only,278.5084994048891
wemos-only,299.2591326639607
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,227.38193914609212
wemos-only,248.25757621997744
wemos-only,233.2571184423353
wemos-only,233.2571184423353
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,217.50663777581104
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,222.0067751091037
wemos-only,230.0070192571795
wemos-only,252.50770592364267
wemos-only,252.50770592364267
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,227.5069429609058
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,231.25705740531635
wemos-only,222.25678273873106
wemos-only,231.88207647938478
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,218.38166447950684
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,219.75670644245739
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,238.75728629413743
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,246.38251899777217
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,226.7569200720237
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,228.13196203497424
wemos-only,235.88219855342268
wemos-only,235.88219855342268
wemos-only,243.25742362743006
wemos-only,217.50663777581104
wemos-only,239.88232062746056
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,246.63252662739953
wemos-only,246.63252662739953
wemos-only,217.50663777581104
wemos-only,222.8818018127995
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,240.88235114597006
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,240.25733207190163
wemos-only,240.25733207190163
wemos-only,234.25714896084477
wemos-only,231.00704977568898
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,216.88161870174264
wemos-only,247.632557145909
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.7566454054384
wemos-only,243.25742362743006
wemos-only,243.25742362743006
wemos-only,230.38203070162055
wemos-only,218.13165684987948
wemos-only,230.38203070162055
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,216.88161870174264
wemos-only,232.63209936826686
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,229.75701162755215
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,247.632557145909
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,230.25702688680687
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,261.75798821985535
wemos-only,233.63212988677634
wemos-only,233.63212988677634
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,242.75740836817533
wemos-only,242.75740836817533
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,238.0072634052553
wemos-only,231.38206122013003
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,226.8819238868374
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.63203833124794
wemos-only,217.88164922025211
wemos-only,240.507339701529
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,274.0083620715965
wemos-only,255.38279366435745
wemos-only,255.38279366435745
wemos-only,216.88161870174264
wemos-only,228.00695822016053
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,245.00747703482165
wemos-only,218.13165684987948
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,229.1319925534837
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,243.13241981261638
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,217.88164922025211
wemos-only,240.88235114597006
wemos-only,240.88235114597006
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,230.25702688680687
wemos-only,232.00708029419846
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,220.13171788689843
wemos-only,231.00704977568898
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,230.25702688680687
wemos-only,218.13165684987948
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,243.25742362743006
wemos-only,234.75716422009953
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,221.7567674794763
wemos-only,221.38175603503527
wemos-only,240.25733207190163
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,244.38245796075321
wemos-only,244.38245796075321
wemos-only,217.88164922025211
wemos-only,230.38203070162055
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,224.63185522019108
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,253.1327249977111
wemos-only,231.88207647938478
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,217.88164922025211
wemos-only,238.0072634052553
wemos-only,344.1355021820734
wemos-only,344.1355021820734
wemos-only,217.88164922025211
wemos-only,231.25705740531635
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,217.50663777581104
wemos-only,233.13211462752162
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,214.38154240546893
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,231.00704977568898
